page	line	y0	y1	x0	x1	text
2	30	663.61376953125	672.6796875	445.125	472.5141906738281	Closed
2	30	663.61376953125	672.6796875	474.85400390625	483.6328430175781	or
2	30	663.61376953125	672.6796875	485.97216796875	503.4868469238281	paid
2	30	663.61376953125	672.6796875	505.82666015625	559.0010375976562	account/zero
2	31	674.11376953125	683.1796875	445.125	476.5826110839844	balance
2	32	684.61376953125	693.6796875	445.125	472.0166931152344	Fannie
2	32	684.61376953125	693.6796875	474.357421875	491.8360290527344	Mae
2	32	684.61376953125	693.6796875	494.1767578125	526.4063720703125	account
2	33	703.36376953125	712.412109375	36.75	76.93285369873047	Payment
2	33	703.36376953125	712.412109375	79.271484375	118.19244384765625	Amount:
2	33	703.36376953125	712.4296875	172.875	183.1422119140625	$0
2	33	703.36376953125	712.4296875	309.0	319.2672119140625	$0
2	33	703.36376953125	712.4296875	445.125	455.3922119140625	$0
2	34	721.36376953125	730.412109375	36.75	55.65013885498047	Last
2	34	721.36376953125	730.412109375	57.98876953125	100.73736572265625	Payment:
2	34	721.36376953125	730.4296875	172.875	207.9801025390625	3.6.2019
2	34	721.36376953125	730.4296875	309.0	344.1051025390625	3.6.2019
2	34	721.36376953125	730.4296875	445.125	480.2301025390625	1.6.2019
2	35	740.11376953125	749.162109375	36.75	60.195213317871094	Term
2	35	740.11376953125	749.162109375	62.54150390625	96.32965087890625	Length:
2	35	740.11376953125	749.1796875	172.875	188.2794189453125	360
2	35	740.11376953125	749.1796875	190.62451171875	226.38723754882812	Month(s)
2	35	740.11376953125	749.1796875	309.0	324.4044189453125	360
2	35	740.11376953125	749.1796875	326.74951171875	362.5122375488281	Month(s)
2	35	740.11376953125	749.1796875	445.125	460.5294189453125	360
2	35	740.11376953125	749.1796875	462.87451171875	498.6372375488281	Month(s)
2	36	758.11376953125	767.162109375	36.75	56.21703338623047	Past
2	36	758.11376953125	767.162109375	58.5556640625	76.44281005859375	Due
2	36	758.11376953125	767.162109375	78.7880859375	117.70904541015625	Amount:
2	36	758.11376953125	767.1796875	172.875	183.1422119140625	$0
2	36	758.11376953125	767.1796875	309.0	319.2672119140625	$0
2	36	758.11376953125	767.1796875	445.125	455.3922119140625	$0
3	1	5.11376953125	14.162109375	36.75	73.52269744873047	Account
3	1	5.11376953125	14.162109375	75.861328125	99.77056884765625	Type:
3	1	5.11376953125	14.1796875	172.875	225.88116455078125	Conventional
3	1	5.11376953125	14.1796875	228.2197265625	243.46807861328125	real
3	1	5.11376953125	14.1796875	245.806640625	270.6724548339844	estate
3	1	5.11376953125	14.1796875	309.0	362.00616455078125	Conventional
3	1	5.11376953125	14.1796875	364.3447265625	379.59307861328125	real
3	1	5.11376953125	14.1796875	381.931640625	406.7974548339844	estate
3	1	5.11376953125	14.1796875	445.125	462.21905517578125	Real
3	1	5.11376953125	14.1796875	464.5576171875	489.4234313964844	estate
3	1	5.11376953125	14.1796875	491.76416015625	530.5650024414062	mortgage
3	2	15.61376953125	24.6796875	172.875	211.6758575439453	mortgage
3	2	15.61376953125	24.6796875	309.0	347.8008728027344	mortgage
3	3	34.36376953125	43.412109375	36.75	76.93285369873047	Payment
3	3	34.36376953125	43.412109375	79.271484375	128.77008056640625	Frequency:
3	3	34.36376953125	43.4296875	172.875	205.7152557373047	Monthly
3	3	34.36376953125	43.4296875	208.06201171875	232.1571502685547	(every
3	3	34.36376953125	43.4296875	234.50390625	263.8066711425781	month)
3	3	34.36376953125	43.4296875	309.0	314.7850036621094	--
3	3	34.36376953125	43.4296875	445.125	450.9100036621094	--
3	4	52.36376953125	61.412109375	36.75	64.23705291748047	Credit
3	4	52.36376953125	61.412109375	66.57568359375	92.46246337890625	Limit:
3	4	52.36376953125	61.4296875	172.875	183.1422119140625	$0
3	4	52.36376953125	61.4296875	309.0	319.2672119140625	$0
3	4	52.36376953125	61.4296875	445.125	455.3922119140625	$0
3	5	83.86376953125	92.912109375	36.75	77.17391967773438	Two-Year
3	5	83.86376953125	92.912109375	79.517578125	118.13214874267578	Payment
3	5	83.86376953125	92.912109375	120.474609375	151.88092041015625	History
3	6	104.36421203613281	113.36421203613281	36.75	87.93546295166016	Transunion
3	7	121.63726806640625	130.63726806640625	41.94140625	54.047847747802734	OK
3	7	121.63726806640625	130.63726806640625	67.44140625	79.5478515625	OK
3	7	121.63726806640625	130.63726806640625	92.94140625	105.0478515625	OK
3	7	121.63726806640625	130.63726806640625	118.44140625	130.5478515625	OK
3	7	121.63726806640625	130.63726806640625	143.94140625	156.0478515625	OK
3	7	121.63726806640625	130.63726806640625	169.44140625	181.5478515625	OK
3	7	121.63726806640625	130.63726806640625	194.94140625	207.0478515625	OK
3	7	121.63726806640625	130.63726806640625	220.44140625	232.5478515625	OK
3	7	121.63726806640625	130.63726806640625	245.94140625	258.0478515625	OK
3	7	121.63726806640625	130.63726806640625	271.44140625	283.5478515625	OK
3	7	121.63726806640625	130.63726806640625	296.94140625	309.0478515625	OK
3	7	121.63726806640625	130.63726806640625	322.44140625	334.5478515625	OK
3	7	121.63726806640625	130.63726806640625	347.94140625	360.0478515625	OK
3	7	121.63726806640625	130.63726806640625	373.44140625	385.5478515625	OK
3	7	121.63726806640625	130.63726806640625	398.94140625	411.0478515625	OK
3	7	121.63726806640625	130.63726806640625	424.44140625	436.5478515625	OK
3	7	121.63726806640625	130.63726806640625	449.94140625	462.0478515625	OK
3	7	121.63726806640625	130.63726806640625	475.44140625	487.5478515625	OK
3	7	121.63726806640625	130.63726806640625	500.94140625	513.0478515625	OK
3	7	121.63726806640625	130.63726806640625	526.44140625	538.5478515625	OK
3	7	121.63726806640625	130.63726806640625	551.94140625	564.0478515625	OK
3	8	137.89013671875	146.912109375	42.421875	53.564964294433594	יוני
3	8	137.89013671875	146.912109375	67.53515625	79.4384994506836	יולי
3	8	135.0380859375	147.0087890625	91.6875	106.28904724121094	אוג׳
3	8	135.0380859375	147.0087890625	114.84375	134.1367645263672	ספט׳
3	8	135.0380859375	147.0087890625	141.8671875	158.11228942871094	אוק׳
3	8	135.0380859375	147.0087890625	168.515625	182.4622802734375	נוב׳
3	8	135.0380859375	147.0087890625	191.71875	210.26016235351562	דצמ׳
3	8	135.0380859375	147.0087890625	220.8046875	232.17630004882812	ינו׳
3	8	135.0380859375	147.0087890625	243.1640625	260.8085021972656	פבר׳
3	8	137.89013671875	146.912109375	269.859375	285.1366882324219	מרץ
3	8	135.0380859375	147.0087890625	293.859375	312.12158203125	אפר׳
3	8	137.89013671875	146.912109375	321.57421875	335.4189147949219	מאי
3	8	137.89013671875	146.912109375	348.421875	359.5649719238281	יוני
3	8	137.89013671875	146.912109375	373.53515625	385.4385070800781	יולי
3	8	135.0380859375	147.0087890625	397.6875	412.2890625	אוג׳
3	8	135.0380859375	147.0087890625	420.84375	440.1367492675781	ספט׳
3	8	135.0380859375	147.0087890625	447.8671875	464.1123046875	אוק׳
3	8	135.0380859375	147.0087890625	474.515625	488.4622802734375	נוב׳
3	8	135.0380859375	147.0087890625	497.71875	516.2601318359375	דצמ׳
3	8	135.0380859375	147.0087890625	526.8046875	538.17626953125	ינו׳
3	8	135.0380859375	147.0087890625	549.1640625	566.8084716796875	פבר׳
3	9	165.13726806640625	174.13726806640625	41.94140625	54.047847747802734	OK
3	9	165.13726806640625	174.13726806640625	67.44140625	79.5478515625	OK
3	9	165.13726806640625	174.13726806640625	92.94140625	105.0478515625	OK
3	10	181.39013671875	190.412109375	40.359375	55.63669967651367	מרץ
3	10	178.5380859375	190.5087890625	64.359375	82.62156677246094	אפר׳
3	10	181.39013671875	190.412109375	92.07421875	105.91893005371094	מאי
3	11	209.912109375	218.912109375	36.75	76.18888092041016	Experian
3	12	225.13726806640625	234.13726806640625	41.94140625	54.047847747802734	OK
3	12	225.13726806640625	234.13726806640625	67.44140625	79.5478515625	OK
3	12	225.13726806640625	234.13726806640625	92.94140625	105.0478515625	OK
3	12	225.13726806640625	234.13726806640625	118.44140625	130.5478515625	OK
3	12	225.13726806640625	234.13726806640625	143.94140625	156.0478515625	OK
3	12	225.13726806640625	234.13726806640625	169.44140625	181.5478515625	OK
3	12	225.13726806640625	234.13726806640625	194.94140625	207.0478515625	OK
3	12	225.13726806640625	234.13726806640625	220.44140625	232.5478515625	OK
3	12	225.13726806640625	234.13726806640625	245.94140625	258.0478515625	OK
3	12	225.13726806640625	234.13726806640625	271.44140625	283.5478515625	OK
3	12	225.13726806640625	234.13726806640625	296.94140625	309.0478515625	OK
3	12	225.13726806640625	234.13726806640625	322.44140625	334.5478515625	OK
3	12	225.13726806640625	234.13726806640625	347.94140625	360.0478515625	OK
3	12	225.13726806640625	234.13726806640625	373.44140625	385.5478515625	OK
3	12	225.13726806640625	234.13726806640625	398.94140625	411.0478515625	OK
3	12	225.13726806640625	234.13726806640625	424.44140625	436.5478515625	OK
3	12	225.13726806640625	234.13726806640625	449.94140625	462.0478515625	OK
3	12	225.13726806640625	234.13726806640625	475.44140625	487.5478515625	OK
3	12	225.13726806640625	234.13726806640625	500.94140625	513.0478515625	OK
3	12	225.13726806640625	234.13726806640625	526.44140625	538.5478515625	OK
3	12	225.13726806640625	234.13726806640625	551.94140625	564.0478515625	OK
3	13	241.39013671875	250.412109375	42.03515625	53.938499450683594	יולי
3	13	238.5380859375	250.5087890625	66.1875	80.78904724121094	אוג׳
3	13	238.5380859375	250.5087890625	89.34375	108.63676452636719	ספט׳
3	13	238.5380859375	250.5087890625	116.3671875	132.61228942871094	אוק׳
3	13	238.5380859375	250.5087890625	143.015625	156.9622802734375	נוב׳
3	13	238.5380859375	250.5087890625	166.21875	184.76016235351562	דצמ׳
3	13	238.5380859375	250.5087890625	195.3046875	206.67630004882812	ינו׳
3	13	238.5380859375	250.5087890625	217.6640625	235.30848693847656	פבר׳
3	13	241.39013671875	250.412109375	244.359375	259.6366882324219	מרץ
3	13	238.5380859375	250.5087890625	268.359375	286.62158203125	אפר׳
3	13	241.39013671875	250.412109375	296.07421875	309.9189147949219	מאי
3	13	241.39013671875	250.412109375	322.921875	334.0649719238281	יוני
3	13	241.39013671875	250.412109375	348.03515625	359.9385070800781	יולי
3	13	238.5380859375	250.5087890625	372.1875	386.7890625	אוג׳
3	13	238.5380859375	250.5087890625	395.34375	414.6367492675781	ספט׳
3	13	238.5380859375	250.5087890625	422.3671875	438.6123046875	אוק׳
3	13	238.5380859375	250.5087890625	449.015625	462.9622802734375	נוב׳
3	13	238.5380859375	250.5087890625	472.21875	490.7601623535156	דצמ׳
3	13	238.5380859375	250.5087890625	501.3046875	512.67626953125	ינו׳
3	13	238.5380859375	250.5087890625	523.6640625	541.3084716796875	פבר׳
3	13	241.39013671875	250.412109375	550.359375	565.63671875	מרץ
3	14	268.63726806640625	277.63726806640625	41.94140625	54.047847747802734	OK
3	14	268.63726806640625	277.63726806640625	67.44140625	79.5478515625	OK
3	15	282.0380859375	294.0087890625	38.859375	57.1215705871582	אפר׳
3	15	284.89013671875	293.912109375	66.57421875	80.41893005371094	מאי
3	15	284.89013671875	293.912109375	93.421875	104.5649642944336	יוני
3	16	313.36376953125	322.412109375	36.75	70.2703628540039	Equifax
3	17	344.89013671875	353.912109375	41.07421875	54.91892623901367	מאי
3	17	344.89013671875	353.912109375	67.921875	79.0649642944336	יוני
3	17	344.89013671875	353.912109375	93.03515625	104.9384994506836	יולי
3	17	342.0380859375	354.0087890625	117.1875	131.78904724121094	אוג׳
3	17	342.0380859375	354.0087890625	140.34375	159.6367645263672	ספט׳
3	17	342.0380859375	354.0087890625	167.3671875	183.61228942871094	אוק׳
3	17	342.0380859375	354.0087890625	194.015625	207.9622802734375	נוב׳
3	17	342.0380859375	354.0087890625	217.21875	235.76016235351562	דצמ׳
3	17	342.0380859375	354.0087890625	246.3046875	257.6763000488281	ינו׳
3	17	342.0380859375	354.0087890625	268.6640625	286.3085021972656	פבר׳
3	17	344.89013671875	353.912109375	295.359375	310.6366882324219	מרץ
3	17	342.0380859375	354.0087890625	319.359375	337.62158203125	אפר׳
3	17	344.89013671875	353.912109375	347.07421875	360.9189147949219	מאי
3	17	344.89013671875	353.912109375	373.921875	385.0649719238281	יוני
3	17	344.89013671875	353.912109375	399.03515625	410.9385070800781	יולי
3	17	342.0380859375	354.0087890625	423.1875	437.7890625	אוג׳
3	17	342.0380859375	354.0087890625	446.34375	465.6367492675781	ספט׳
3	17	342.0380859375	354.0087890625	473.3671875	489.6123046875	אוק׳
3	17	342.0380859375	354.0087890625	500.015625	513.9622802734375	נוב׳
3	17	342.0380859375	354.0087890625	523.21875	541.7601318359375	דצמ׳
3	17	342.0380859375	354.0087890625	552.3046875	563.67626953125	ינו׳
3	18	385.5380859375	397.5087890625	39.1640625	56.80849075317383	פבר׳
3	18	388.39013671875	397.412109375	65.859375	81.13670349121094	מרץ
3	18	385.5380859375	397.5087890625	89.859375	108.12156677246094	אפר׳
3	19	419.86376953125	428.912109375	33.75	54.757301330566406	Days
3	19	419.86376953125	428.912109375	57.1025390625	75.95792388916016	Late
3	19	419.86376953125	428.912109375	78.29736328125	81.18636322021484	-
3	19	419.86376953125	428.912109375	83.53125	88.67024993896484	7
3	19	419.86376953125	428.912109375	91.01513671875	110.62655639648438	Year
3	19	419.86376953125	428.912109375	112.97021484375	144.37652587890625	History
3	20	440.3642272949219	449.3642272949219	36.75	87.93546295166016	Transunion
3	20	438.8398132324219	445.5898132324219	87.9375	93.55349731445312	®
3	20	442.412109375	451.412109375	218.25	257.6888732910156	Experian
3	20	438.8398132324219	445.5898132324219	257.6953125	263.3113098144531	®
3	20	442.36376953125	451.412109375	399.75	433.2703552246094	Equifax
3	20	438.8398132324219	445.5898132324219	433.27734375	438.8933410644531	®
3	21	461.86376953125	470.9296875	54.03515625	66.45156860351562	30:
3	21	461.86376953125	470.9296875	68.80078125	73.93077850341797	0
3	21	461.86376953125	470.9296875	114.5390625	126.95547485351562	60:
3	21	461.86376953125	470.9296875	129.3046875	134.4346923828125	0
3	21	461.86376953125	470.9296875	175.03125	187.44766235351562	90:
3	21	461.86376953125	470.9296875	189.796875	194.9268798828125	0
3	21	461.86376953125	470.9296875	235.53515625	247.95156860351562	30:
3	21	461.86376953125	470.9296875	250.30078125	255.4307861328125	0
3	21	461.86376953125	470.9296875	296.0390625	308.4554748535156	60:
3	21	461.86376953125	470.9296875	310.8046875	315.9346923828125	0
3	21	461.86376953125	470.9296875	356.53125	368.9476623535156	90:
3	21	461.86376953125	470.9296875	371.296875	376.4268798828125	0
3	21	461.86376953125	470.9296875	417.03515625	429.4515686035156	30:
3	21	461.86376953125	470.9296875	431.80078125	436.9307861328125	0
3	21	461.86376953125	470.9296875	477.5390625	489.9554748535156	60:
3	21	461.86376953125	470.9296875	492.3046875	497.4346923828125	0
3	21	461.86376953125	470.9296875	538.03125	550.4476928710938	90:
3	21	461.86376953125	470.9296875	552.796875	557.9268798828125	0
3	22	525.3314208984375	537.3314208984375	33.75	125.03099822998047	NSTAR/COOPER
3	23	554.86376953125	563.912109375	172.875	224.06045532226562	Transunion
3	23	551.33984375	558.08984375	224.0625	229.67849731445312	®
3	23	554.86376953125	563.912109375	309.0	348.4388732910156	Experian
3	23	551.33984375	558.08984375	348.4453125	354.0613098144531	®
3	23	554.86376953125	563.912109375	445.125	478.6453552246094	Equifax
3	23	551.33984375	558.08984375	478.65234375	484.2683410644531	®
3	24	572.86376953125	581.912109375	36.75	73.52269744873047	Account
3	24	572.86376953125	581.912109375	75.861328125	81.66632843017578	#
3	24	572.86376953125	581.9296875	172.875	218.5623016357422	658671***
3	24	572.86376953125	581.9296875	309.0	354.68731689453125	658671***
3	24	572.86376953125	581.9296875	445.125	490.81231689453125	658671***
3	25	591.61376953125	600.662109375	36.75	57.380287170410156	High
3	25	591.61376953125	600.662109375	59.72021484375	97.81060791015625	Balance:
3	25	591.61376953125	600.6796875	172.875	210.7618408203125	$123,000
3	25	591.61376953125	600.6796875	309.0	346.8868408203125	$123,000
3	25	591.61376953125	600.6796875	445.125	483.0118408203125	$123,000
3	26	609.61376953125	618.662109375	36.75	55.65013885498047	Last
3	26	609.61376953125	618.662109375	57.98876953125	95.79351806640625	Verified:
3	26	609.61376953125	618.6796875	172.875	218.2545166015625	21.10.2019
3	26	609.61376953125	618.6796875	309.0	314.7850036621094	--
3	26	609.61376953125	618.6796875	445.125	450.9100036621094	--
3	27	627.61376953125	636.662109375	36.75	58.064884185791016	Date
3	27	627.61376953125	636.662109375	60.41015625	69.46542358398438	of
3	27	627.61376953125	636.662109375	71.80517578125	90.70531463623047	Last
3	27	627.61376953125	636.662109375	93.0439453125	129.99176025390625	Activity:
3	27	627.61376953125	636.6796875	172.875	218.2545166015625	21.10.2019
3	27	627.61376953125	636.6796875	309.0	349.2423095703125	1.10.2019
3	27	627.61376953125	636.6796875	445.125	485.3673095703125	1.10.2019
3	28	646.36376953125	655.412109375	36.75	58.064884185791016	Date
3	28	646.36376953125	655.412109375	60.41015625	104.50787353515625	Reported:
